# robots.txt for AQUASTRUCT Casino Website
# https://aquastruct-website-production.up.railway.app/

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://aquastruct-website-production.up.railway.app/sitemap.xml

# Allow all game pages
Allow: /games/

# Allow all main pages
Allow: /about.php
Allow: /contact.php

# Allow legal pages
Allow: /privacy.php
Allow: /terms.php
Allow: /disclaimer.php
Allow: /community-rules.php

# Disallow admin or private directories (if any in future)
# Disallow: /admin/
# Disallow: /private/

# Crawl delay (optional, in seconds)
# Crawl-delay: 1
